match_id,tournament_id,tournament_name,league_band,scheduled_start_utc,scheduled_start_mountain,scheduled_start_prague,official_status,normalized_status,player_1_id,player_1_name,player_2_id,player_2_name,player_1_sets,player_2_sets,winner_player_id,winner_player_name,set_scores,completed_at_utc,first_seen_at_utc,last_seen_at_utc,source_snapshot_id,source,data_quality,content_hash
296964,35188,Tournament A14. League 900-1000,900-1000,2026-07-13T12:31:12.112000+00:00,2026-07-13T06:31:12.112000-06:00,2026-07-13T14:31:12.112000+02:00,3,COMPLETED,930,Michal Zahradka,1796,Libor Prikasky,0,3,1796,Libor Prikasky,0-3,2026-07-13T12:41:02.297000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,c2274ed3dc6917aab04cfa88da04f3a6aac3fa22e8274719528024bb95cf84ec
296965,35188,Tournament A14. League 900-1000,900-1000,2026-07-13T13:00:23.227000+00:00,2026-07-13T07:00:23.227000-06:00,2026-07-13T15:00:23.227000+02:00,3,COMPLETED,683,Jan Mecl,930,Michal Zahradka,3,0,683,Jan Mecl,3-0,2026-07-13T13:11:22.912000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,d7d27e1c970a936f5769b5542a7ad688361e16f2dd5326381d7e410739bf2c36
297057,35199,Tournament A18. League 700-800,700-800,2026-07-13T13:00:32.816000+00:00,2026-07-13T07:00:32.816000-06:00,2026-07-13T15:00:32.816000+02:00,3,COMPLETED,1743,Adrian Walek,1714,Samuel Byrtus,1,3,1714,Samuel Byrtus,1-3,2026-07-13T13:17:23.545000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,3064b3e438ca4b9d27321a5448e5a6eb3423b7561ed02a5e53a8797a184b860c
297017,35194,Tournament A17. League 550-600,550-600,2026-07-13T13:00:41.929000+00:00,2026-07-13T07:00:41.929000-06:00,2026-07-13T15:00:41.929000+02:00,3,COMPLETED,1382,Jaroslav Novotny,897,Tibor Kolenic,3,0,1382,Jaroslav Novotny,3-0,2026-07-13T13:14:08.658000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,c251dcaa40c6e71296000414429d265fa97674614d6f71d96bd8e5fadc11fe0e
296921,35183,Tournament A12. League 450-500,450-500,2026-07-13T13:03:28.608000+00:00,2026-07-13T07:03:28.608000-06:00,2026-07-13T15:03:28.608000+02:00,3,COMPLETED,909,Pavel Kulhanek,886,Vaclav Hruska,0,3,886,Vaclav Hruska,0-3,2026-07-13T13:18:27.333000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,caa3195fe870651d08b6cb6fda919274df44b7c94a4611156e56550edb533026
297033,35196,Tournament A16. League 1000-1100,1000-1100,2026-07-13T13:07:28.964000+00:00,2026-07-13T07:07:28.964000-06:00,2026-07-13T15:07:28.964000+02:00,3,COMPLETED,1057,Jakub Plachta,1379,Pavel Wawrosz,1,3,1379,Pavel Wawrosz,1-3,2026-07-13T13:19:33.661000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,0b9d428c39e7801972544dbf7161e49d2981b89db2e62f1bad635529cf9d3d97
297018,35194,Tournament A17. League 550-600,550-600,2026-07-13T13:30:10.264000+00:00,2026-07-13T07:30:10.264000-06:00,2026-07-13T15:30:10.264000+02:00,3,COMPLETED,1292,Vaclav Nohejl,1377,Mihail Trinta,2,3,1377,Mihail Trinta,2-3,2026-07-13T13:54:25.538000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,82093822886019b234423539208c58a4f86926f2c2c9deee3178f3bb6c221c5c
296922,35183,Tournament A12. League 450-500,450-500,2026-07-13T13:30:11.258000+00:00,2026-07-13T07:30:11.258000-06:00,2026-07-13T15:30:11.258000+02:00,3,COMPLETED,942,Jaroslav Strnad,1741,Matej Levicky,1,3,1741,Matej Levicky,1-3,2026-07-13T13:46:40.166000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,9f764ab57d101a756fd292135db3dae7902a603471ca30f78ce6b0750c02f8a7
297034,35196,Tournament A16. League 1000-1100,1000-1100,2026-07-13T13:30:18.279000+00:00,2026-07-13T07:30:18.279000-06:00,2026-07-13T15:30:18.279000+02:00,3,COMPLETED,1283,Radovan Polasek,1121,Matyas Navedla,0,3,1121,Matyas Navedla,0-3,2026-07-13T13:41:18.819000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,755d36930551820d7c26a9a31b4e14e1c97efc79bf40263dc170d336e22b505e
297058,35199,Tournament A18. League 700-800,700-800,2026-07-13T13:30:22.166000+00:00,2026-07-13T07:30:22.166000-06:00,2026-07-13T15:30:22.166000+02:00,3,COMPLETED,1843,Vladimir Adamczyk,1866,Alfred Rinka,3,1,1843,Vladimir Adamczyk,3-1,2026-07-13T13:49:45.615000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,90038a7349cd500ebcbcce39111c1a75409ccca97aeff6e8ef61d748f86ad1c7
296966,35188,Tournament A14. League 900-1000,900-1000,2026-07-13T13:30:39.264000+00:00,2026-07-13T07:30:39.264000-06:00,2026-07-13T15:30:39.264000+02:00,3,COMPLETED,1796,Libor Prikasky,1860,Dmytro Opanasiuk,3,2,1796,Libor Prikasky,3-2,2026-07-13T13:52:03.509000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,419e7c672e26443f80e46e683778b7073ede1b1461314f671dbd002e99674bee
296923,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T14:00:06.132000+00:00,2026-07-13T08:00:06.132000-06:00,2026-07-13T16:00:06.132000+02:00,3,COMPLETED,1850,Filip Wolf,707,Petr Bradac,2,3,707,Petr Bradac,2-3,2026-07-13T14:24:37.668000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,8bd038bb690d005f5deaa2545e88408a907d66beed43f9908b74d3d5b927d8d7
297019,35195,Tournament A17. League 700-800,700-800,2026-07-13T14:00:07.897000+00:00,2026-07-13T08:00:07.897000-06:00,2026-07-13T16:00:07.897000+02:00,3,COMPLETED,1627,Tomas Vinter,1015,Michal Vedmoch,3,0,1627,Tomas Vinter,3-0,2026-07-13T14:08:56.329000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,192c8598b4d9461f41d28b2fbcc2929022a6d797f7fe2b905b866043acc96706
297087,35203,Tournament A18. League 700-800,700-800,2026-07-13T14:00:10.446000+00:00,2026-07-13T08:00:10.446000-06:00,2026-07-13T16:00:10.446000+02:00,3,COMPLETED,1038,Dalimil Machander,1723,Jan Stoch,2,3,1723,Jan Stoch,2-3,2026-07-13T14:28:42.930000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,b2d14abee780ec0e7450053a672daab8bae7fce39f684d92d84444510efc01c8
297035,35197,Tournament A16. League 800-900,800-900,2026-07-13T14:00:14.924000+00:00,2026-07-13T08:00:14.924000-06:00,2026-07-13T16:00:14.924000+02:00,3,COMPLETED,1092,Marek Holub,1829,Daniel Unzeitig,3,2,1092,Marek Holub,3-2,2026-07-13T14:26:31.946000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,43986997fb06363d7d29c91d7fd166635ae9d6c04c68e22017ca40af7e47c156
296967,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T14:00:37.121000+00:00,2026-07-13T08:00:37.121000-06:00,2026-07-13T16:00:37.121000+02:00,3,COMPLETED,1128,Radim Urbaniec,1324,Ondrej Svacha,3,2,1128,Radim Urbaniec,3-2,2026-07-13T14:20:14.905000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,cff088c56f3818462a78978a509caa23add4abe7e512708317f4f38dd38bd0fd
297020,35195,Tournament A17. League 700-800,700-800,2026-07-13T14:30:10.173000+00:00,2026-07-13T08:30:10.173000-06:00,2026-07-13T16:30:10.173000+02:00,3,COMPLETED,1531,Adam Brazda,781,Jiri Pozarsky,3,2,1531,Adam Brazda,3-2,2026-07-13T14:56:10.491000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,c9f0daa1a001c8dfba744c7321645e74ab6f113c3159b6324050eb73e91549c0
297036,35197,Tournament A16. League 800-900,800-900,2026-07-13T14:30:10.779000+00:00,2026-07-13T08:30:10.779000-06:00,2026-07-13T16:30:10.779000+02:00,3,COMPLETED,1781,Jiri Holubec,1712,Tomas Petrek,3,0,1781,Jiri Holubec,3-0,2026-07-13T14:45:01.246000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,9b5c0f05d6eb488cad0f19e4a827cdd201daee85b07d942315b6e529b22beaae
296924,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T14:30:12.184000+00:00,2026-07-13T08:30:12.184000-06:00,2026-07-13T16:30:12.184000+02:00,3,COMPLETED,1664,Jakub Vales,1061,Jiri Nesnera,3,2,1664,Jakub Vales,3-2,2026-07-13T14:51:03.547000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,9a2d64f02c93aa88f764b4f597f55475fb553648aab0248b0e93b07d2bd4edb4
296968,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T14:30:13.355000+00:00,2026-07-13T08:30:13.355000-06:00,2026-07-13T16:30:13.355000+02:00,3,COMPLETED,1668,Oleksandr Kolisnyk,826,Ales Barton,3,0,1668,Oleksandr Kolisnyk,3-0,2026-07-13T14:42:46.554000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,7ffb38edbf488107cfe75cac3c372c24e6fac94da816ac854c0b24dda1028a1d
297088,35203,Tournament A18. League 700-800,700-800,2026-07-13T14:31:21.579000+00:00,2026-07-13T08:31:21.579000-06:00,2026-07-13T16:31:21.579000+02:00,3,COMPLETED,1035,Richard Skacelik,1714,Samuel Byrtus,3,1,1035,Richard Skacelik,3-1,2026-07-13T14:52:10.699000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,ea2ceeb1a6610b38abe4235f8ca1086c2e8cdadad41b01df066b13039ffa8df4
296925,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T15:00:06.181000+00:00,2026-07-13T09:00:06.181000-06:00,2026-07-13T17:00:06.181000+02:00,3,COMPLETED,707,Petr Bradac,1664,Jakub Vales,3,2,707,Petr Bradac,3-2,2026-07-13T15:19:20.154000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,073d4aa481ebc97f6cfe9efcd70c56de4eef30e523327dfa6ae37bda1570d16f
297021,35195,Tournament A17. League 700-800,700-800,2026-07-13T15:00:08.049000+00:00,2026-07-13T09:00:08.049000-06:00,2026-07-13T17:00:08.049000+02:00,3,COMPLETED,1015,Michal Vedmoch,1531,Adam Brazda,1,3,1531,Adam Brazda,1-3,2026-07-13T15:15:49.259000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,eab81d65235e0499fff106efea0430257922e7c7f3a2ab3167eb5802355d37b9
297089,35203,Tournament A18. League 700-800,700-800,2026-07-13T15:00:13.771000+00:00,2026-07-13T09:00:13.771000-06:00,2026-07-13T17:00:13.771000+02:00,3,COMPLETED,1723,Jan Stoch,1035,Richard Skacelik,2,3,1035,Richard Skacelik,2-3,2026-07-13T15:24:45.903000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,ac29f31dd3a811670f03ba001d55a78d15201c5d2a27a9bb691244d6c18a84f9
296969,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T15:00:14.428000+00:00,2026-07-13T09:00:14.428000-06:00,2026-07-13T17:00:14.428000+02:00,3,COMPLETED,1324,Ondrej Svacha,1668,Oleksandr Kolisnyk,3,2,1324,Ondrej Svacha,3-2,2026-07-13T15:17:29.555000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,08b5edeb6c9828c4166c381b8cd557bd79212d19c1071ed1fe8c43e492e90a6b
297037,35197,Tournament A16. League 800-900,800-900,2026-07-13T15:00:19.355000+00:00,2026-07-13T09:00:19.355000-06:00,2026-07-13T17:00:19.355000+02:00,3,COMPLETED,1829,Daniel Unzeitig,1781,Jiri Holubec,0,3,1781,Jiri Holubec,0-3,2026-07-13T15:21:51.601000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,a2a4e41bc9496141e61d30c0670ad775dc69df3e4ae1f1f0943aef554cbee2e0
296926,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T15:30:06.164000+00:00,2026-07-13T09:30:06.164000-06:00,2026-07-13T17:30:06.164000+02:00,3,COMPLETED,1061,Jiri Nesnera,1850,Filip Wolf,3,0,1061,Jiri Nesnera,3-0,2026-07-13T15:42:13.281000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,ae4c4e32cc8dbb202ed4fa1a9c9f0259477d42bc5d035a767f17cf3be8e66ed4
297038,35197,Tournament A16. League 800-900,800-900,2026-07-13T15:30:06.593000+00:00,2026-07-13T09:30:06.593000-06:00,2026-07-13T17:30:06.593000+02:00,3,COMPLETED,1712,Tomas Petrek,1092,Marek Holub,1,3,1092,Marek Holub,1-3,2026-07-13T15:47:59.199000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,8002701e0b7cb0389b9759467e3a3658fa6d26817859bc42b8e049219bd4f8b0
296970,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T15:30:09.463000+00:00,2026-07-13T09:30:09.463000-06:00,2026-07-13T17:30:09.463000+02:00,3,COMPLETED,826,Ales Barton,1128,Radim Urbaniec,3,2,826,Ales Barton,3-2,2026-07-13T15:48:42.862000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,7fadf0e6dc55910215f45d8807085e4c55911b88530f1a952f6edc5072591060
297022,35195,Tournament A17. League 700-800,700-800,2026-07-13T15:30:13.838000+00:00,2026-07-13T09:30:13.838000-06:00,2026-07-13T17:30:13.838000+02:00,3,COMPLETED,781,Jiri Pozarsky,1627,Tomas Vinter,1,3,1627,Tomas Vinter,1-3,2026-07-13T15:43:04.025000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,f97a87e931575e8d9c143aefc9b1f4ff0b84ead324d6f1d96c4b107028aeb002
297090,35203,Tournament A18. League 700-800,700-800,2026-07-13T15:30:18.890000+00:00,2026-07-13T09:30:18.890000-06:00,2026-07-13T17:30:18.890000+02:00,3,COMPLETED,1714,Samuel Byrtus,1038,Dalimil Machander,2,3,1038,Dalimil Machander,2-3,2026-07-13T16:02:10.904000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,cac787da01effe82378a6c59a80c1f2f1a8b8dc598a207e02808aa9502192229
296927,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T16:00:07.108000+00:00,2026-07-13T10:00:07.108000-06:00,2026-07-13T18:00:07.108000+02:00,3,COMPLETED,1850,Filip Wolf,1664,Jakub Vales,3,2,1850,Filip Wolf,3-2,2026-07-13T16:21:17.955000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,a54ed9a16aeb64cd606c188ad6865ab918c2720464621277883b8a7288b92a45
297039,35197,Tournament A16. League 800-900,800-900,2026-07-13T16:00:07.897000+00:00,2026-07-13T10:00:07.897000-06:00,2026-07-13T18:00:07.897000+02:00,3,COMPLETED,1092,Marek Holub,1781,Jiri Holubec,3,1,1092,Marek Holub,3-1,2026-07-13T16:23:04.115000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,4231077a377d6cf6d3351392680a1f72f560f4ece661ac8d0bd13a5406978534
297023,35195,Tournament A17. League 700-800,700-800,2026-07-13T16:00:08.803000+00:00,2026-07-13T10:00:08.803000-06:00,2026-07-13T18:00:08.803000+02:00,3,COMPLETED,1627,Tomas Vinter,1531,Adam Brazda,3,2,1627,Tomas Vinter,3-2,2026-07-13T16:23:10.646000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,da35b2005735c07ba7cd488eaae3e805f5012f559d4c6b86d8f3ec460a9e4e79
296971,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T16:00:11.982000+00:00,2026-07-13T10:00:11.982000-06:00,2026-07-13T18:00:11.982000+02:00,3,COMPLETED,1128,Radim Urbaniec,1668,Oleksandr Kolisnyk,2,3,1668,Oleksandr Kolisnyk,2-3,2026-07-13T16:18:08.866000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,82cd17847ac602ad92f02844786d16af48ff1f6d91aa32cd333e8016de293a62
297091,35203,Tournament A18. League 700-800,700-800,2026-07-13T16:08:16.792000+00:00,2026-07-13T10:08:16.792000-06:00,2026-07-13T18:08:16.792000+02:00,3,COMPLETED,1038,Dalimil Machander,1035,Richard Skacelik,3,1,1038,Dalimil Machander,3-1,2026-07-13T16:30:36.565000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,69d251e4056f1a20a5f5eeaa0fbf59094f1cbca2ed95a5b1cdfdb1cd7dc89eda
296928,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T16:30:05.528000+00:00,2026-07-13T10:30:05.528000-06:00,2026-07-13T18:30:05.528000+02:00,3,COMPLETED,707,Petr Bradac,1061,Jiri Nesnera,3,1,707,Petr Bradac,3-1,2026-07-13T16:48:35.461000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,4ea8d6896640534a561fb4f861413724d44ec278a366019031c84339ba5b1f1f
297024,35195,Tournament A17. League 700-800,700-800,2026-07-13T16:30:08.728000+00:00,2026-07-13T10:30:08.728000-06:00,2026-07-13T18:30:08.728000+02:00,3,COMPLETED,1015,Michal Vedmoch,781,Jiri Pozarsky,0,3,781,Jiri Pozarsky,0-3,2026-07-13T16:38:51.434000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,8b037727d3679d20feb0e6e7d0b612ae7dda9cfe964a861f149b35e58d5515ee
296972,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T16:30:13.220000+00:00,2026-07-13T10:30:13.220000-06:00,2026-07-13T18:30:13.220000+02:00,3,COMPLETED,1324,Ondrej Svacha,826,Ales Barton,1,3,826,Ales Barton,1-3,2026-07-13T16:48:02.576000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,1535529510cbe68597470b594224ab697d966c72e1adbe638fa6b94406183ee7
297040,35197,Tournament A16. League 800-900,800-900,2026-07-13T16:30:15.699000+00:00,2026-07-13T10:30:15.699000-06:00,2026-07-13T18:30:15.699000+02:00,3,COMPLETED,1829,Daniel Unzeitig,1712,Tomas Petrek,3,1,1829,Daniel Unzeitig,3-1,2026-07-13T16:50:16.580000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,4b923b9e60c1db00398f57af48fb6bcf0787c336a74e4c7176a3dff6dd713488
297092,35203,Tournament A18. League 700-800,700-800,2026-07-13T16:33:30.337000+00:00,2026-07-13T10:33:30.337000-06:00,2026-07-13T18:33:30.337000+02:00,3,COMPLETED,1723,Jan Stoch,1714,Samuel Byrtus,3,1,1723,Jan Stoch,3-1,2026-07-13T16:55:52.935000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,799cda83b68d20de4c143c8ccd8a7af7f1e79035c8a80d1af2b4e3376e01b787
296929,35184,Tournament A12. League 1000-1100,1000-1100,2026-07-13T17:00:09.182000+00:00,2026-07-13T11:00:09.182000-06:00,2026-07-13T19:00:09.182000+02:00,3,COMPLETED,1061,Jiri Nesnera,1850,Filip Wolf,2,3,1850,Filip Wolf,2-3,2026-07-13T17:26:23.763000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,137351d3151081f4f6f4579e8458c7754cc4c72fbde4f87b6716d0e1dc95e40e
297041,35197,Tournament A16. League 800-900,800-900,2026-07-13T17:00:12.665000+00:00,2026-07-13T11:00:12.665000-06:00,2026-07-13T19:00:12.665000+02:00,3,COMPLETED,1829,Daniel Unzeitig,1712,Tomas Petrek,3,2,1829,Daniel Unzeitig,3-2,2026-07-13T17:28:15.983000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,56f5717b20452a6c9374fff2f2901a4e6c57ea6748822b24a459fc4fc6919c49
296973,35189,Tournament A14. League 900-1000,900-1000,2026-07-13T17:00:13.059000+00:00,2026-07-13T11:00:13.059000-06:00,2026-07-13T19:00:13.059000+02:00,3,COMPLETED,1128,Radim Urbaniec,1324,Ondrej Svacha,3,1,1128,Radim Urbaniec,3-1,2026-07-13T17:15:06.984000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,115d61ecb7fe62c45879723f1c7c10eee58380257ed32ddcd43a4f0fe4988b94
297025,35195,Tournament A17. League 700-800,700-800,2026-07-13T17:00:13.419000+00:00,2026-07-13T11:00:13.419000-06:00,2026-07-13T19:00:13.419000+02:00,3,COMPLETED,781,Jiri Pozarsky,1015,Michal Vedmoch,3,0,781,Jiri Pozarsky,3-0,2026-07-13T17:09:18.048000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,a2ebe2a5c6da565dc8304a8ad0308e09120d0a1537b4de9fe8116e967c8821d3
297093,35203,Tournament A18. League 700-800,700-800,2026-07-13T17:03:17.227000+00:00,2026-07-13T11:03:17.227000-06:00,2026-07-13T19:03:17.227000+02:00,3,COMPLETED,1035,Richard Skacelik,1714,Samuel Byrtus,3,1,1035,Richard Skacelik,3-1,2026-07-13T17:22:36.455000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,28f4e096000bb694d5e6d9fbfa13b0dec4a3d6ad050520b3b39770b2c844e5a7
